username,tweet,text_clean,Sentiment
_SHISOYA_,@tanyarlfes g bermanfaat. g ngaruh buat orang kaltim. gw sbagai mahasiswa dan orang kaltim sedih banget biasa ngeliat hutan ijo skarang digundulin buat bangun proyek pjabat2 itu. udhnya hutan kita abis buat tambang illegal masih lagi ditambah orang2 bangun ina-inu,manfaat ngaruh orang kaltim sbagai mahasiswa orang kaltim sedih banget ngeliat hutan ijo skarang digundulin bangun proyek pjabat udhnya hutan abis tambang illegal tambah orang bangun inainu,Negatif
AWRessy,@tanyarlfes Saya sebagai orang awam: IKN tidak akan pernah jadi karena dasar dari IKN adalah perumahan bukan kota. Sementara dasar dari kota adalah struktur sosial yg menciptakan peradaban lewat kota. Dan IKN sendiri dari awal sudah menggusur satu hal yaitu struktur sosial itu sendiri.,orang awam ikn dasar ikn rumah kota dasar kota struktur sosial cipta adab kota ikn gusur struktur sosial,Netral
dinosaursysn,@tanyarlfes banyak cara kalau mau pemerataan banyak hal yg harus disiapkan dulu buat ngelakuin pemerataan. Pemerataan tu bagus tapi lebih duluin kasih pejabat rumah 14M gratis daripada sekolah faskes dan hal penting lainnya di kampung kampung tu jujur aneh banget,perata siap ngelakuin perata perata bagus duluin kasih jabat rumah gratis sekolah faskes kampung kampung jujur aneh banget,Netral
yorinforlyfe,@tanyarlfes masih byk daerah yg deserve dpt perbaikan pendidikan kesehatan jalanan jaringan internet. masih byk perpustakaan sekolah univ kota dsb yg butuh buku-buku baru. masih banyak penduduk yang deserve dapet perbaikan dan kelayakan kehidupan. ngapain buang2 uang buat bikin istana?,daerah deserve baik didik sehat jalan jaring internet pustaka sekolah univ kota dsb butuh bukubuku duduk deserve dapet baik layak hidup ngapain buang uang bikin istana,Positif
,@tanyarlfes 1. urgensi gaada 2. anggaran segitu gedenya better dipake bwt nyelesaiin problem lain,urgensi anggar segitu gede better dipake bwt nyelesaiin problem,Negatif
achmadyusuft,@tanyarlfes Gw setuju banget masalah pemerataan biar gk jadi java sentris. Karna pulau jawa sendiri udah penuh banget. Tapi sangat sangat mubadzir uang triliunan cuman digunakan utk IKN. Toh yg menduduki disana hanya petinggi² saja. Mending uang triliunan itu buat pemerataan saja,setuju banget perata biar java sentris pulau jawa penuh banget mubazir uang triliun cuman ikn duduk sana petinggi mending uang triliun perata,Negatif
Lalalalassitude,@tanyarlfes Menurutku sih IKN ga penting banget klo mau pemerataan penduduk dan pengurangan penduduk di DKI ya bukan buat ibukota baru solusinya tapi pemerataan fasilitas pembangunan jangan Jawa sentris. IKN tu mubadzir dan aneh banget disaat keadaan negara lagi ga baik baik banget.,turut ikn banget perata duduk kurang duduk dki ya ibukota solusi perata fasilitas bangun jawa sentris ikn mubazir aneh banget saat negara banget,Negatif
mastaeseung,@tanyarlfes Buat yang bilang IKN bagus untuk pemerataan : 1. Lu diajak kh? Orang Kusus WNA dan pns 2. Udh tau banyak warlok terusir gak kompensasi? 3. Nambah sengketa lahan dg masy. tradisional. 4. Buruh cina digaji 15jt 5. Rumah pejabat disana bernilai puluhan Miliar 7. Nambahin utang doang,bilang ikn bagus perata ajak orang khusus wna pns warlok usir kompensasi nambah sengketa lahan tradisional buruh cina gaji rumah jabat sana nila puluh miliar nambahin hutang,Negatif
qwertypnsjje,@tanyarlfes Niat biar org jakarta mutasi ke ikn tp feeling gue jakarta tetep jd pilihan org buat rantau. Biaya hidup di ikn lebih mahal. Blm lg kl pulkam tiket pesawat dr ikn mahal bgt. Ujungnya ikn yg dibangun ratusan T diperuntukan buat segilintiran org aja. Rakyat mah tunggu pajak naik aj,niat biar jakarta mutasi ikn feeling gue jakarta pilih rantau biaya hidup ikn mahal tiket pesawat ikn mahal banget ujung ikn bangun ratus untuk segilintiran rakyat tunggu pajak,Negatif
Newbie102000,@tanyarlfes Menurutku ikn itu ga bisa diprioritaskan tp jg ga dihentikan. Uang sebanyak itu lebih baik buat lainnya. Ikn bisa bertahap pembangunannya ga harus langsung jadi. Itu dilangsungin jadi mah akal akalan lurah biar nama dia diinget sama pemujanya. Peris kasus bansos,turut ikn prioritas henti uang ikn tahap bangun langsung dilangsungin akal akal lurah biar nama diinget puja per bansos,Negatif
MasamuneMasamu2,@tanyarlfes Pernah baca jepang juga pernah berpikiran memindahkan ibukotanya alasannya kalau ga salah juga lumayan logis yaiti dampak dari bom nuklir lampau tapi akhirnya membatalkan pemikiran itu karena MAHAL dan justru membangun kembali ibukota jadi kota yg kokoh tahan gempa,baca jepang pikir pindah ibukotanya alas salah lumayan logis dampak bom nuklir lampau batal pikir mahal bangun ibukota kota kokoh tahan gempa,Negatif
AQuiscent,@tanyarlfes Terlalu maksain diri kyk kaum menengah yg berlagak crazy rich. Ngga paham kemampuan. Udah berapa banyak kota baru yg mati? Rumah mentri itu juga rencana patung juga gaperlu dibahas. Yg nangisin makan deket kantor pemerintahan aja banyak. Ngga tau prioritas.,maksain kaum tengah lagak crazy rich paham mampu kota mati rumah menteri rencana patung bahas nangisin makan deket kantor perintah prioritas,Positif
designnbydino,@tanyarlfes sebnernya tujuan awalnya buat pemerataan pembangunan khususnya di luar jawa itu bagus cuman kenapa harus bikin kota baru? kenapa gak pake kota yg udah ada aja di kalimantan daripada ngabisin anggaran sebanyak itu buat kota baru. udah gitu ngerusak alam disana juga,sebnernya setuju perata bangun jawa bagus cuman bikin kota pake kota kalimantan habis anggar kota gitu rusak alam sana,Positif
